timestamp,model,prompt_name,end_to_end_latency_s,eval_tokens,eval_duration_s,tokens_per_second,cpu_percent,ram_percent,temperature_C,accuracy
2025-10-11 05:08:06,qwen3:8b,turn_on_light,203.5739,247,123.4725,2.0,0.0,7.7,48.8,Fail (Invalid JSON)
2025-10-11 05:10:22,qwen3:8b,turn_off_fan,134.9424,247,123.082,2.01,36.2,77.7,63.1,Fail (Invalid JSON)
2025-10-11 05:12:58,qwen3:8b,set_alarm,154.2506,279,140.8513,1.98,49.9,77.3,64.8,Pass
2025-10-11 05:17:59,qwen3:8b,open_browser,300.0986,0,0.0,0.0,51.1,77.2,64.2,Fail (Invalid JSON)
2025-10-11 05:20:46,qwen3:8b,weather_check,166.4572,296,154.1221,1.92,89.7,77.2,66.4,Fail (Invalid JSON)
2025-10-11 05:25:47,qwen3:8b,play_music,300.0987,0,0.0,0.0,52.0,77.3,65.9,Fail (Invalid JSON)
2025-10-11 05:30:48,qwen3:8b,system_status,300.101,0,0.0,0.0,87.0,77.3,67.0,Fail (Invalid JSON)
2025-10-11 05:35:49,qwen3:8b,start_timer,300.0981,0,0.0,0.0,64.8,77.3,65.3,Fail (Invalid JSON)
2025-10-11 05:40:26,qwen3:8b,send_email,275.7708,497,261.2762,1.9,99.5,77.3,69.7,Fail (Invalid JSON)
2025-10-11 05:42:30,qwen3:8b,translate_phrase,122.9959,217,109.6146,1.98,52.1,77.5,64.2,Pass
2025-10-11 05:47:31,qwen3:8b,get_time,300.0982,0,0.0,0.0,50.0,77.5,65.3,Fail (Invalid JSON)
2025-10-11 05:52:32,qwen3:8b,control_volume,300.102,0,0.0,0.0,97.8,77.6,71.4,Fail (Invalid JSON)
2025-10-11 05:54:31,qwen3:8b,find_file,117.3249,201,103.9109,1.93,98.5,77.5,70.3,Fail (Invalid JSON)
2025-10-11 05:59:32,qwen3:8b,check_battery,300.0986,0,0.0,0.0,50.2,77.7,64.8,Fail (Invalid JSON)
2025-10-11 06:03:29,qwen3:8b,launch_app,236.1982,441,223.6899,1.97,99.7,77.5,71.9,Fail (Invalid JSON)
2025-10-11 06:06:06,qwen3:8b,bluetooth_on,156.357,289,145.0713,1.99,51.1,77.6,65.3,Fail (Invalid JSON)
2025-10-11 06:11:07,qwen3:8b,wifi_status,300.1002,0,0.0,0.0,51.3,77.6,65.3,Fail (Invalid JSON)
2025-10-11 06:13:28,qwen3:8b,record_voice,139.3056,253,126.1601,2.01,73.0,77.5,64.2,Pass
2025-10-11 06:18:29,qwen3:8b,calendar_event,300.1004,0,0.0,0.0,49.9,77.5,64.8,Fail (Invalid JSON)
2025-10-11 06:23:30,qwen3:8b,smart_home_temp,300.1042,0,0.0,0.0,98.0,78.5,69.2,Fail (Invalid JSON)
